,game_id,eventnum,player_id,player_name,lineup,stat_type,stat_value
0,22200002,9,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
1,22200002,37,1626172,Kevon Looney,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
2,22200002,44,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
3,22200002,58,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
4,22200002,60,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
5,22200002,64,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
6,22200002,74,1630559,Austin Reaves,"('201939', '203110', '203952', '1626172', '1629673')",PTS,2
7,22200002,88,203952,Andrew Wiggins,"('201939', '203110', '203952', '1626172', '1629673')",PTS,2
8,22200002,98,2544,LeBron James,"('201939', '203210', '203952', '1629673', '1630164')",PTS,2
9,22200002,135,203076,Anthony Davis,"('201939', '203210', '1629673', '1630164', '1630228')",PTS,2
10,22200002,139,203076,Anthony Davis,"('201939', '203210', '1629673', '1630164', '1630228')",PTS,2
11,22200002,233,2544,LeBron James,"('203210', '1628978', '1629673', '1630164', '1630228')",PTS,2
12,22200002,240,1629673,Jordan Poole,"('203210', '1628978', '1629673', '1630164', '1630228')",PTS,2
13,22200002,252,2544,LeBron James,"('1628978', '1629673', '1630164', '1630228', '1630541')",PTS,2
14,22200002,253,1630164,James Wiseman,"('1628978', '1629673', '1630164', '1630228', '1630541')",PTS,2
15,22200002,265,1630164,James Wiseman,"('1628978', '1629673', '1630164', '1630228', '1630541')",PTS,2
16,22200002,278,1628978,Donte DiVincenzo,"('201939', '203952', '1628978', '1630164', '1630541')",PTS,2
17,22200002,279,203076,Anthony Davis,"('201939', '203952', '1628978', '1630164', '1630541')",PTS,2
18,22200002,287,203076,Anthony Davis,"('201939', '203952', '1628978', '1630164', '1630541')",PTS,2
19,22200002,310,1630541,Moses Moody,"('201939', '203110', '203952', '1626172', '1630541')",PTS,2
20,22200002,325,201939,Stephen Curry,"('201939', '203110', '203952', '1626172', '1630541')",PTS,2
21,22200002,326,201566,Russell Westbrook,"('201939', '203110', '203952', '1626172', '1630541')",PTS,2
22,22200002,330,201566,Russell Westbrook,"('201939', '203110', '203952', '1626172', '1630541')",PTS,2
23,22200002,338,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",PTS,2
24,22200002,345,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",PTS,2
25,22200002,356,2544,LeBron James,"('201939', '202691', '203110', '203952', '1629673')",PTS,2
26,22200002,358,203110,Draymond Green,"('201939', '202691', '203110', '203952', '1629673')",PTS,2
27,22200002,374,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1629673')",PTS,2
28,22200002,382,2544,LeBron James,"('201939', '202691', '203110', '203952', '1629673')",PTS,2
29,22200002,401,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1629673')",PTS,2
30,22200002,403,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1629673')",PTS,2
31,22200002,408,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",PTS,2
32,22200002,409,1629022,Lonnie Walker IV,"('201939', '202691', '203110', '203952', '1629673')",PTS,2
33,22200002,433,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
34,22200002,437,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
35,22200002,449,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
36,22200002,469,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
37,22200002,472,1626172,Kevon Looney,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
38,22200002,487,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
39,22200002,493,203110,Draymond Green,"('201939', '202691', '203110', '203952', '1626172')",PTS,2
40,22200002,510,203076,Anthony Davis,"('201939', '203110', '203952', '1626172', '1629673')",PTS,2
41,22200002,541,1626172,Kevon Looney,"('201939', '203210', '203952', '1626172', '1629673')",PTS,2
42,22200002,585,1630164,James Wiseman,"('201939', '203210', '1629673', '1630164', '1630228')",PTS,2
43,22200002,595,2544,LeBron James,"('203210', '1628978', '1629673', '1630164', '1630228')",PTS,2
44,22200002,621,1629673,Jordan Poole,"('202691', '203110', '203210', '1628978', '1629673')",PTS,2
45,22200002,623,1629022,Lonnie Walker IV,"('202691', '203110', '203210', '1628978', '1629673')",PTS,2
46,22200002,631,2544,LeBron James,"('202691', '203110', '203210', '1628978', '1629673')",PTS,2
47,22200002,653,2544,LeBron James,"('202691', '203110', '203210', '1628978', '1629673')",PTS,2
48,22200002,659,1628978,Donte DiVincenzo,"('202691', '203110', '203210', '1628978', '1629673')",PTS,2
49,22200002,674,203210,JaMychal Green,"('202691', '203110', '203210', '1628978', '1629673')",PTS,2
50,22200002,703,203076,Anthony Davis,"('201939', '203210', '203952', '1626172', '1628978')",PTS,2
51,22200002,709,1629134,Kendrick Nunn,"('201939', '203210', '203952', '1626172', '1628978')",PTS,2
52,22200002,714,201566,Russell Westbrook,"('201939', '203210', '203952', '1626172', '1628978')",PTS,2
53,22200002,719,203076,Anthony Davis,"('201939', '203210', '203952', '1626172', '1628978')",PTS,2
54,22200002,725,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",PTS,2
55,22200002,726,1629134,Kendrick Nunn,"('201939', '203210', '203952', '1626172', '1628978')",PTS,2
56,22200002,741,203076,Anthony Davis,"('201939', '203210', '203952', '1626172', '1628978')",PTS,2
57,22200002,744,201566,Russell Westbrook,"('201939', '203210', '203952', '1626172', '1628978')",PTS,2
58,22200002,773,1630164,James Wiseman,"('1628978', '1630164', '1630228', '1630541', '1631157')",PTS,2
59,22200002,82,1629673,Jordan Poole,"('201939', '203110', '203952', '1626172', '1629673')",PTS,3
60,22200002,91,1629673,Jordan Poole,"('201939', '203110', '203952', '1626172', '1629673')",PTS,3
61,22200002,106,203210,JaMychal Green,"('201939', '203210', '203952', '1629673', '1630164')",PTS,3
62,22200002,108,1629134,Kendrick Nunn,"('201939', '203210', '203952', '1629673', '1630164')",PTS,3
63,22200002,261,1630541,Moses Moody,"('1628978', '1629673', '1630164', '1630228', '1630541')",PTS,3
64,22200002,268,1630346,Matt Ryan,"('1628978', '1629673', '1630164', '1630228', '1630541')",PTS,3
65,22200002,281,203952,Andrew Wiggins,"('201939', '203952', '1628978', '1630164', '1630541')",PTS,3
66,22200002,378,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1629673')",PTS,3
67,22200002,435,1629134,Kendrick Nunn,"('201939', '202691', '203110', '203952', '1626172')",PTS,3
68,22200002,439,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",PTS,3
69,22200002,441,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",PTS,3
70,22200002,521,203210,JaMychal Green,"('201939', '203210', '203952', '1626172', '1629673')",PTS,3
71,22200002,525,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1629673')",PTS,3
72,22200002,535,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1629673')",PTS,3
73,22200002,604,2544,LeBron James,"('203210', '1628978', '1629673', '1630164', '1630228')",PTS,3
74,22200002,675,201976,Patrick Beverley,"('202691', '203110', '203210', '1628978', '1629673')",PTS,3
75,22200002,679,1629134,Kendrick Nunn,"('202691', '203110', '203210', '1628978', '1629673')",PTS,3
76,22200002,680,202691,Klay Thompson,"('202691', '203110', '203210', '1628978', '1629673')",PTS,3
77,22200002,707,1628978,Donte DiVincenzo,"('201939', '203210', '203952', '1626172', '1628978')",PTS,3
78,22200002,717,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1628978')",PTS,3
79,22200002,721,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",PTS,3
80,22200002,723,2544,LeBron James,"('201939', '203210', '203952', '1626172', '1628978')",PTS,3
81,22200002,728,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",PTS,3
82,22200002,743,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1628978')",PTS,3
83,22200002,745,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1628978')",PTS,3
84,22200002,787,1631108,Max Christie,"('1628978', '1630164', '1630228', '1630541', '1631157')",PTS,3
85,22200002,18,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",PTS,1
86,22200002,19,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",PTS,1
87,22200002,43,1626172,Kevon Looney,"('201939', '202691', '203110', '203952', '1626172')",PTS,1
88,22200002,54,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",PTS,1
89,22200002,55,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",PTS,1
